Power,Velocity,Material,Hatch spacing,Sub-process,beam D,layer thickness,Cp,k,meltpool shape,defect_label,depth of melt pool,width of melt pool,length of melt pool
100,100,SS316L,240,SLM,35,80,500,16.3,desirable,0,,,
100,500,SS316L,110,SLM,35,36.66666667,500,16.3,desirable,0,,,
100,1000,SS316L,75,SLM,35,25,500,16.3,desirable,0,,,
100,1500,SS316L,60,SLM,35,20,500,16.3,desirable,0,,,
100,2000,SS316L,51,SLM,35,17,500,16.3,desirable,0,,,
100,2500,SS316L,48,SLM,35,16,500,16.3,desirable,0,,,
150,100,SS316L,292,SLM,35,97.33333333,500,16.3,desirable,0,,,
150,500,SS316L,130,SLM,35,43.33333333,500,16.3,desirable,0,,,
150,1000,SS316L,92,SLM,35,30.66666667,500,16.3,desirable,0,,,
150,1500,SS316L,75,SLM,35,25,500,16.3,desirable,0,,,
150,2000,SS316L,68,SLM,35,22.66666667,500,16.3,desirable,0,,,
150,2500,SS316L,60,SLM,35,20,500,16.3,desirable,0,,,
200,100,SS316L,337,SLM,35,112.3333333,500,16.3,desirable,0,,,
200,500,SS316L,150,SLM,35,50,500,16.3,desirable,0,,,
200,1000,SS316L,110,SLM,35,35,500,16.3,desirable,0,,,
200,1500,SS316L,87,SLM,35,29,500,16.3,desirable,0,,,
200,2000,SS316L,75,SLM,35,25,500,16.3,desirable,0,,,
200,2500,SS316L,70,SLM,35,23.33333333,500,16.3,desirable,0,,,
250,100,SS316L,375,SLM,35,125,500,16.3,desirable,0,,,
250,500,SS316L,170,SLM,35,56.66666667,500,16.3,desirable,0,,,
250,1000,SS316L,120,SLM,35,40,500,16.3,desirable,0,,,
250,1500,SS316L,100,SLM,35,33.33333333,500,16.3,desirable,0,,,
250,2000,SS316L,83,SLM,35,27.66666667,500,16.3,desirable,0,,,
250,2500,SS316L,75,SLM,35,25,500,16.3,desirable,0,,,
300,100,SS316L,400,SLM,35,133.3333333,500,16.3,desirable,0,,,
300,500,SS316L,183,SLM,35,61,500,16.3,desirable,0,,,
300,1000,SS316L,130,SLM,35,43.33333333,500,16.3,desirable,0,,,
300,1500,SS316L,108,SLM,35,36,500,16.3,desirable,0,,,
300,2000,SS316L,92,SLM,35,30.66666667,500,16.3,desirable,0,,,
300,2500,SS316L,82,SLM,35,27.33333333,500,16.3,desirable,0,,,
100,100,SS316L,240,SLM,35,80,500,16.3,desirable,0,120,240,135
100,500,SS316L,110,SLM,35,36.66666667,500,16.3,desirable,0,55,110,93
100,1000,SS316L,75,SLM,35,25,500,16.3,desirable,0,37.5,75,80
150,100,SS316L,292,SLM,35,97.33333333,500,16.3,desirable,0,146,292,180
150,500,SS316L,130,SLM,35,43.33333333,500,16.3,desirable,0,65,130,123
150,1000,SS316L,92,SLM,35,30.66666667,500,16.3,desirable,0,46,92,105
200,100,SS316L,337,SLM,35,112.3333333,500,16.3,desirable,0,168.5,337,227
200,500,SS316L,150,SLM,35,50,500,16.3,desirable,0,75,150,150
200,1500,SS316L,87,SLM,35,29,500,16.3,desirable,0,43.5,87,118
250,100,SS316L,375,SLM,35,125,500,16.3,desirable,0,187.5,375,270
250,500,SS316L,170,SLM,35,56.66666667,500,16.3,desirable,0,85,170,180
250,1000,SS316L,120,SLM,35,40,500,16.3,desirable,0,60,120,152
300,100,SS316L,400,SLM,35,133.3333333,500,16.3,desirable,0,200,400,317
300,500,SS316L,183,SLM,35,61,500,16.3,desirable,0,91.5,183,208
100,800,SS316L,105,SLM,37.5,30,500,16.3,desirable,0,,,
100,700,SS316L,105,SLM,37.5,30,500,16.3,desirable,0,49.14,79,
100,800,SS316L,105,SLM,37.5,30,500,16.3,desirable,0,45.57,80.14,
100,900,SS316L,105,SLM,37.5,30,500,16.3,desirable,0,46,75.71,
300,400,SS316L,105,SLM,37.5,30,500,16.3,desirable,0,571.14,170.86,
60,0.6,SS316L,100,SLM,45,25,500,16.3,desirable,0,,,
65,0.6,SS316L,100,SLM,45,25,500,16.3,desirable,0,,,
60,0.6,SS316L,100,SLM,45,25,500,16.3,desirable,0,31.5,,
65,0.6,SS316L,100,SLM,45,25,500,16.3,desirable,0,32.8,,
100,300,SS316L,,SLM,55,75,500,16.3,desirable,0,,,
200,600,SS316L,,SLM,55,75,500,16.3,desirable,0,,,
100,300,SS316L,,SLM,55,75,500,16.3,desirable,0,52,103,
200,600,SS316L,,SLM,55,75,500,16.3,desirable,0,70,113,
320,250,SS316L,,SLM,95,50,500,16.3,desirable,0,310,310,
320,280,SS316L,,SLM,95,50,500,16.3,desirable,0,310,310,
350,160,SS316L,,SLM,95,50,500,16.3,desirable,0,340,340,
350,280,SS316L,,SLM,95,50,500,16.3,desirable,0,340,340,
350,310,SS316L,,SLM,95,50,500,16.3,desirable,0,340,340,
350,340,SS316L,,SLM,95,50,500,16.3,desirable,0,340,340,
50,40.81632653,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
150,153.0612245,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
150,122.4489796,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
250,408.1632653,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
250,255.1020408,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
350,952.3809524,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
350,571.4285714,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
450,1224.489796,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
450,734.6938776,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
550,1496.598639,SS316L,,SLM,98,50,500,16.3,desirable,0,,,
147.5,100,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
147.5,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
180,100,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
180,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
180,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
212.5,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
212.5,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
212.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
245,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
245,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
245,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
245,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
277.5,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
277.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
277.5,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
277.5,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
310,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
342.5,340,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,340,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
375,370,SS316L,,SLM,100,50,500,16.3,desirable,0,,,
147.5,100,SS316L,,SLM,100,50,500,16.3,desirable,0,,152.85,
147.5,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,153.77,
180,100,SS316L,,SLM,100,50,500,16.3,desirable,0,,176.78,
180,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,195.17,
180,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,159.61,
212.5,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,194.13,
212.5,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,205.97,
212.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,180.88,
245,130,SS316L,,SLM,100,50,500,16.3,desirable,0,,231.26,
245,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,202.26,
245,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,189.96,
245,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,171.94,
277.5,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,226.32,
277.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,198.82,
277.5,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,181.18,
277.5,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,178.21,
310,160,SS316L,,SLM,100,50,500,16.3,desirable,0,,249.37,
310,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,236.03,
310,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,195.84,
310,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,185.33,
310,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,185.34,
310,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,154.47,
342.5,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,226.42,
342.5,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,212.98,
342.5,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,208.71,
342.5,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,190.39,
342.5,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,190.45,
342.5,340,SS316L,,SLM,100,50,500,16.3,desirable,0,,158.32,
375,190,SS316L,,SLM,100,50,500,16.3,desirable,0,,255.72,
375,220,SS316L,,SLM,100,50,500,16.3,desirable,0,,240.54,
375,250,SS316L,,SLM,100,50,500,16.3,desirable,0,,187.72,
375,280,SS316L,,SLM,100,50,500,16.3,desirable,0,,212.68,
375,310,SS316L,,SLM,100,50,500,16.3,desirable,0,,193.45,
375,340,SS316L,,SLM,100,50,500,16.3,desirable,0,,173.74,
375,370,SS316L,,SLM,100,50,500,16.3,desirable,0,,185.74,
50,21.39037433,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
150,80.21390374,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
150,64.17112299,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
250,133.6898396,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
250,106.9518717,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
350,299.4652406,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
350,187.1657754,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
350,149.7326203,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
450,385.026738,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
450,240.6417112,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
450,192.513369,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
550,784.3137255,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
550,470.5882353,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
550,294.1176471,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
550,235.2941176,SS316L,,SLM,187,50,500,16.3,desirable,0,,,
250,80.64516129,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
350,141.1290323,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
350,112.9032258,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
450,181.4516129,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
450,145.1612903,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
550,354.8387097,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
550,221.7741935,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
550,177.4193548,SS316L,,SLM,248,50,500,16.3,desirable,0,,,
250,50,SS316L,,SLM,500,100,500,16.3,desirable,0,,,
350,50,SS316L,,SLM,500,100,500,16.3,desirable,0,,,
350,80,SS316L,,SLM,500,100,500,16.3,desirable,0,,,
450,80,SS316L,,SLM,500,100,500,16.3,desirable,0,,,
250,50,SS316L,,SLM,500,100,500,16.3,desirable,0,132.19,469.7,
350,50,SS316L,,SLM,500,100,500,16.3,desirable,0,226.37,484.3,
350,80,SS316L,,SLM,500,100,500,16.3,desirable,0,175.45,431.2,
450,80,SS316L,,SLM,500,100,500,16.3,desirable,0,212.73,497,
130,900,SS316L,,SLM,,,500,16.3,desirable,0,,,
130,1400,SS316L,,SLM,,,500,16.3,desirable,0,,,
220,2400,SS316L,,SLM,,,500,16.3,desirable,0,,,
220,2900,SS316L,,SLM,,,500,16.3,desirable,0,,,
300,3400,SS316L,,SLM,,,500,16.3,desirable,0,,,
325,100,SS316L,,SLM,,50,500,16.3,desirable,0,,315,
325,130,SS316L,,SLM,,50,500,16.3,desirable,0,,275,
325,160,SS316L,,SLM,,50,500,16.3,desirable,0,,250,
325,190,SS316L,,SLM,,50,500,16.3,desirable,0,,240,
325,250,SS316L,,SLM,,50,500,16.3,desirable,0,,208,
325,280,SS316L,,SLM,,50,500,16.3,desirable,0,,200,
325,310,SS316L,,SLM,,50,500,16.3,desirable,0,,194,
325,340,SS316L,,SLM,,50,500,16.3,desirable,0,,185,
325,370,SS316L,,SLM,,50,500,16.3,desirable,0,,176,
350,160,SS316L,,SLM,,50,500,16.3,desirable,0,,268,
350,190,SS316L,,SLM,,50,500,16.3,desirable,0,,246,
350,220,SS316L,,SLM,,50,500,16.3,desirable,0,,244,
350,250,SS316L,,SLM,,50,500,16.3,desirable,0,,211,
350,280,SS316L,,SLM,,50,500,16.3,desirable,0,,205,
350,310,SS316L,,SLM,,50,500,16.3,desirable,0,,187,
350,340,SS316L,,SLM,,50,500,16.3,desirable,0,,194,
375,190,SS316L,,SLM,,50,500,16.3,desirable,0,,268,
375,220,SS316L,,SLM,,50,500,16.3,desirable,0,,237,
375,250,SS316L,,SLM,,50,500,16.3,desirable,0,,228,
375,280,SS316L,,SLM,,50,500,16.3,desirable,0,,220,
375,310,SS316L,,SLM,,50,500,16.3,desirable,0,,210,
375,340,SS316L,,SLM,,50,500,16.3,desirable,0,,200,
375,370,SS316L,,SLM,,50,500,16.3,desirable,0,,180,
375,400,SS316L,,SLM,,50,500,16.3,desirable,0,,187,
75,300,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
75,200,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
75,100,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
100,400,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
100,300,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
100,200,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
125,500,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
150,800,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
150,700,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
150,600,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
150,500,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
150,400,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
175,500,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
175,400,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
175,300,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
200,700,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
200,600,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
200,500,SS316L,,SLM,70,50,500,16.3,LOF,1,,,
75,300,SS316L,,SLM,70,50,500,16.3,LOF,1,30,135,
75,200,SS316L,,SLM,70,50,500,16.3,LOF,1,25,138,
75,100,SS316L,,SLM,70,50,500,16.3,LOF,1,30,162,
100,400,SS316L,,SLM,70,50,500,16.3,LOF,1,23,119,
100,300,SS316L,,SLM,70,50,500,16.3,LOF,1,17,186,
100,200,SS316L,,SLM,70,50,500,16.3,LOF,1,35,140,
125,500,SS316L,,SLM,70,50,500,16.3,LOF,1,14,136,
150,800,SS316L,,SLM,70,50,500,16.3,LOF,1,16,111,
150,700,SS316L,,SLM,70,50,500,16.3,LOF,1,19,134,
150,600,SS316L,,SLM,70,50,500,16.3,LOF,1,14,107,
150,500,SS316L,,SLM,70,50,500,16.3,LOF,1,25,137,
150,400,SS316L,,SLM,70,50,500,16.3,LOF,1,35,170,
175,500,SS316L,,SLM,70,50,500,16.3,LOF,1,8,136,
175,400,SS316L,,SLM,70,50,500,16.3,LOF,1,35,148,
175,300,SS316L,,SLM,70,50,500,16.3,LOF,1,32,140,
200,700,SS316L,,SLM,70,50,500,16.3,LOF,1,46,142,
200,600,SS316L,,SLM,70,50,500,16.3,LOF,1,47,127,
200,500,SS316L,,SLM,70,50,500,16.3,LOF,1,34,179,
200,1600,SS316L,90,SLM,90,30,500,16.3,LOF,1,,,
200,1600,SS316L,90,SLM,90,30,500,16.3,LOF,1,63,100,
50,136.0544218,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
50,81.63265306,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
50,51.02040816,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
150,408.1632653,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
150,244.8979592,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
250,680.2721088,SS316L,,SLM,98,50,500,16.3,LOF,1,,,
82.5,100,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
82.5,130,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
82.5,160,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
115,100,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
115,130,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
115,160,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
115,190,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
115,220,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
147.5,160,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
147.5,190,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
147.5,220,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
147.5,250,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
147.5,280,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,190,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,220,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,250,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,280,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,310,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
180,340,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,220,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,250,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,280,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,310,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,340,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,370,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
212.5,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,250,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,280,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,310,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,340,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,370,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
245,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
277.5,280,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
277.5,310,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
277.5,340,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
277.5,370,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
277.5,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
310,340,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
310,370,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
310,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
342.5,370,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
342.5,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
375,400,SS316L,,SLM,100,50,500,16.3,LOF,1,,,
