Material,Power,Velocity,beam D,layer thickness,Hatch spacing,meltpool shape
SS316L,115.0,190.0,100.0,50.0,185.0,LOF
SS316L,115.0,220.0,100.0,50.0,160.0,LOF
SS316L,147.5,160.0,100.0,50.0,283.65,LOF
SS316L,147.5,190.0,100.0,50.0,240.0,LOF
SS316L,147.5,220.0,100.0,50.0,220.0,LOF
SS316L,147.5,250.0,100.0,50.0,180.0,LOF
SS316L,147.5,280.0,100.0,50.0,160.0,LOF
SS316L,180.0,190.0,100.0,50.0,90.0,LOF
SS316L,180.0,220.0,100.0,50.0,250.0,LOF
SS316L,180.0,250.0,100.0,50.0,220.0,LOF
SS316L,180.0,280.0,100.0,50.0,200.0,LOF
SS316L,180.0,310.0,100.0,50.0,180.0,LOF
SS316L,180.0,340.0,100.0,50.0,163.0,LOF
SS316L,212.5,220.0,100.0,50.0,300.0,LOF
SS316L,212.5,250.0,100.0,50.0,283.3,LOF
SS316L,212.5,280.0,100.0,50.0,240.0,LOF
SS316L,212.5,310.0,100.0,50.0,90.0,LOF
SS316L,212.5,340.0,100.0,50.0,190.0,LOF
SS316L,212.5,370.0,100.0,50.0,190.0,LOF
SS316L,212.5,400.0,100.0,50.0,160.0,LOF
SS316L,245.0,250.0,100.0,50.0,300.0,LOF
SS316L,245.0,280.0,100.0,50.0,275.0,LOF
SS316L,245.0,310.0,100.0,50.0,240.0,LOF
SS316L,245.0,340.0,100.0,50.0,240.0,LOF
SS316L,245.0,370.0,100.0,50.0,200.0,LOF
SS316L,245.0,400.0,100.0,50.0,200.0,LOF
SS316L,277.5,280.0,100.0,50.0,305.0,LOF
SS316L,277.5,310.0,100.0,50.0,280.0,LOF
SS316L,277.5,340.0,100.0,50.0,250.0,LOF
SS316L,277.5,370.0,100.0,50.0,231.0,LOF
SS316L,277.5,400.0,100.0,50.0,230.0,LOF
SS316L,310.0,340.0,100.0,50.0,280.0,LOF
SS316L,310.0,370.0,100.0,50.0,250.0,LOF
SS316L,310.0,400.0,100.0,50.0,240.0,LOF
SS316L,342.5,370.0,100.0,50.0,285.0,LOF
SS316L,342.5,400.0,100.0,50.0,300.0,LOF
SS316L,375.0,400.0,100.0,50.0,300.0,LOF
SS316L,50.0,71.30124777,187.0,50.0,215.7,LOF
SS316L,50.0,42.78074866,187.0,50.0,0.39,LOF
SS316L,50.0,26.73796791,187.0,50.0,168.3,LOF
SS316L,150.0,213.9037433,187.0,50.0,215.795528,LOF
SS316L,150.0,128.342246,187.0,50.0,380.0,LOF
SS316L,250.0,356.5062389,187.0,50.0,216.0,LOF
SS316L,250.0,213.9037433,187.0,50.0,0.3895833333,LOF
SS316L,350.0,499.1087344,187.0,50.0,220.0,LOF
SS316L,450.0,641.7112299,187.0,50.0,216.0,LOF
SS316L,50.0,53.76344086,248.0,50.0,286.0,LOF
SS316L,50.0,32.25806452,248.0,50.0,0.5,LOF
SS316L,50.0,20.16129032,248.0,50.0,0.8,LOF
SS316L,50.0,16.12903226,248.0,50.0,954.0,LOF
SS316L,150.0,161.2903226,248.0,50.0,310.0,LOF
SS316L,150.0,96.77419355,248.0,50.0,500.0,LOF
SS316L,150.0,60.48387097,248.0,50.0,750.0,LOF
SS316L,150.0,48.38709677,248.0,50.0,950.0,LOF
SS316L,250.0,268.8172043,248.0,50.0,300.0,LOF
SS316L,250.0,161.2903226,248.0,50.0,480.0,LOF
SS316L,250.0,100.8064516,248.0,50.0,720.0,LOF
SS316L,350.0,376.344086,248.0,50.0,310.0,LOF
SS316L,350.0,225.8064516,248.0,50.0,550.0,LOF
SS316L,450.0,483.8709677,248.0,50.0,300.0,LOF
SS316L,450.0,290.3225806,248.0,50.0,450.0,LOF
SS316L,550.0,591.3978495,248.0,50.0,270.0,LOF
SS316L,150.0,50.0,500.0,100.0,450.0,LOF
SS316L,150.0,80.0,500.0,100.0,400.0,LOF
SS316L,250.0,80.0,500.0,100.0,0.45,LOF
SS316L,150.0,50.0,500.0,100.0,0.45,LOF
SS316L,150.0,80.0,500.0,100.0,0.35,LOF
SS316L,250.0,80.0,500.0,100.0,450.0,LOF
SS316L,45.0,400.0,0.09,0.03,0.072,LOF
SS316L,45.0,900.0,0.07,0.02,0.049,LOF
SS316L,45.0,1400.0,90.0,40.0,72.0,LOF
SS316L,45.0,1900.0,0.085,0.04,0.068,LOF
SS316L,45.0,2400.0,90.0,40.0,72.0,LOF
SS316L,45.0,2900.0,90.0,40.0,72.0,LOF
SS316L,45.0,3400.0,0.07,0.02,0.049,LOF
SS316L,130.0,1900.0,0.085,0.04,0.064,LOF
SS316L,130.0,2400.0,0.07,0.02,0.049,LOF
SS316L,130.0,2900.0,0.07,0.02,0.049,LOF
SS316L,130.0,3400.0,0.07,0.02,0.049,LOF
SS316L,220.0,3400.0,0.07,0.02,0.049,LOF
SS316L,200.0,800.0,50.0,50.0,62.5,balling
SS316L,300.0,800.0,50.0,50.0,93.75,balling
SS316L,400.0,800.0,50.0,50.0,0.125,balling
SS316L,200.0,800.0,50.0,50.0,62.5,balling
SS316L,300.0,800.0,50.0,50.0,90.0,balling
SS316L,400.0,800.0,50.0,50.0,125.0,balling
SS316L,180.0,370.0,100.0,50.0,108.1,balling
SS316L,180.0,400.0,100.0,50.0,110.0,balling
SS316L,180.0,370.0,100.0,50.0,110.0,balling
SS316L,180.0,400.0,100.0,50.0,112.5,balling
SS316L,600.0,400.0,37.5,30.0,105.0,keyhole
SS316L,600.0,500.0,37.5,30.0,105.0,keyhole
SS316L,600.0,600.0,37.5,30.0,105.0,keyhole
SS316L,600.0,700.0,37.5,30.0,105.0,keyhole
SS316L,600.0,800.0,37.5,30.0,105.0,keyhole
SS316L,600.0,400.0,37.5,30.0,105.0,keyhole
SS316L,600.0,500.0,37.5,30.0,105.0,keyhole
SS316L,600.0,600.0,37.5,30.0,105.0,keyhole
SS316L,600.0,700.0,37.5,30.0,105.0,keyhole
SS316L,600.0,800.0,37.5,30.0,105.0,keyhole
SS316L,70.0,0.6,45.0,25.0,100.0,keyhole
SS316L,70.0,0.6,45.0,25.0,100.0,keyhole
SS316L,100.0,150.0,55.0,75.0,45.0,keyhole
SS316L,100.0,200.0,55.0,75.0,44.0,keyhole
SS316L,200.0,300.0,55.0,75.0,44.0,keyhole
SS316L,200.0,400.0,55.0,75.0,41.7,keyhole
SS316L,100.0,150.0,55.0,75.0,45.0,keyhole
SS316L,100.0,200.0,55.0,75.0,41.25,keyhole
SS316L,200.0,300.0,55.0,75.0,44.0,keyhole
SS316L,200.0,400.0,55.0,75.0,40.0,keyhole
SS316L,59.3188,300.0,59.0,20.0,41.3,keyhole
SS316L,99.3784,300.0,59.0,40.0,41.3,keyhole
SS316L,213.8344,300.0,59.0,50.0,47.2,keyhole
SS316L,299.6764,300.0,59.0,60.0,53.1,keyhole
SS316L,408.4096,300.0,59.0,0.06,0.0531,keyhole
SS316L,59.3188,500.0,59.0,20.0,41.3,keyhole
SS316L,99.3784,500.0,59.0,30.0,45.0,keyhole
SS316L,213.8344,500.0,59.0,50.0,47.2,keyhole
SS316L,299.6764,500.0,59.0,60.0,50.0,keyhole
SS316L,408.4096,500.0,59.0,60.0,53.1,keyhole
SS316L,99.3784,700.0,59.0,20.0,41.3,keyhole
SS316L,213.8344,700.0,59.0,30.0,45.0,keyhole
SS316L,299.6764,700.0,59.0,50.0,50.15,keyhole
SS316L,408.4096,700.0,59.0,0.04,0.0472,keyhole
SS316L,59.3188,300.0,59.0,25.0,47.2,keyhole
SS316L,99.3784,300.0,59.0,0.04,0.05,keyhole
SS316L,213.8344,300.0,59.0,60.0,53.0,keyhole
SS316L,299.6764,300.0,59.0,60.0,53.1,keyhole
SS316L,408.4096,300.0,59.0,0.06,0.0531,keyhole
SS316L,59.3188,500.0,59.0,0.02,0.0413,keyhole
SS316L,99.3784,500.0,59.0,26.0,47.2,keyhole
SS316L,213.8344,500.0,59.0,40.0,47.2,keyhole
SS316L,299.6764,500.0,59.0,56.54,53.0,keyhole
SS316L,408.4096,500.0,59.0,40.0,47.2,keyhole
SS316L,99.3784,700.0,59.0,20.0,41.3,keyhole
SS316L,213.8344,700.0,59.0,40.0,47.2,keyhole
SS316L,299.6764,700.0,59.0,40.0,47.2,keyhole
SS316L,408.4096,700.0,59.0,0.04,0.0472,keyhole
SS316L,200.0,100.0,78.0,50.0,54.6,keyhole
SS316L,250.0,100.0,78.0,50.0,70.2,keyhole
SS316L,300.0,100.0,78.0,50.0,62.4,keyhole
SS316L,200.0,100.0,78.0,50.0,54.6,keyhole
SS316L,250.0,100.0,78.0,50.0,54.6,keyhole
SS316L,300.0,100.0,78.0,50.0,62.4,keyhole
SS316L,200.0,850.0,90.0,30.0,90.0,keyhole
SS316L,200.0,1000.0,90.0,30.0,90.0,keyhole
SS316L,200.0,850.0,90.0,30.0,90.0,keyhole
SS316L,200.0,1000.0,90.0,30.0,90.0,keyhole
SS316L,375.0,100.0,95.0,50.0,76.0,keyhole
SS316L,375.0,130.0,95.0,50.0,76.0,keyhole
SS316L,375.0,180.0,95.0,50.0,76.0,keyhole
SS316L,375.0,220.0,95.0,50.0,76.0,keyhole
SS316L,375.0,250.0,95.0,50.0,85.5,keyhole
SS316L,375.0,310.0,95.0,50.0,80.0,keyhole
SS316L,375.0,340.0,95.0,50.0,76.0,keyhole
SS316L,375.0,370.0,95.0,50.0,76.0,keyhole
SS316L,375.0,400.0,95.0,50.0,80.0,keyhole
SS316L,375.0,100.0,95.0,50.0,0.0855,keyhole
SS316L,375.0,130.0,95.0,50.0,76.0,keyhole
SS316L,375.0,180.0,95.0,50.0,76.0,keyhole
SS316L,375.0,220.0,95.0,50.0,80.0,keyhole
SS316L,375.0,250.0,95.0,50.0,76.0,keyhole
SS316L,375.0,310.0,95.0,50.0,76.0,keyhole
SS316L,375.0,340.0,95.0,50.0,85.5,keyhole
SS316L,375.0,370.0,95.0,50.0,76.0,keyhole
SS316L,375.0,400.0,95.0,50.0,76.0,keyhole
SS316L,250.0,204.0816327,98.0,50.0,70.0,keyhole
SS316L,350.0,357.1428571,98.0,50.0,68.6,keyhole
SS316L,350.0,285.7142857,98.0,50.0,78.4,keyhole
SS316L,450.0,459.1836735,98.0,50.0,78.4,keyhole
SS316L,450.0,367.3469388,98.0,50.0,88.2,keyhole
SS316L,550.0,897.9591837,98.0,50.0,76.0,keyhole
SS316L,550.0,561.2244898,98.0,50.0,78.4,keyhole
SS316L,550.0,448.9795918,98.0,50.0,78.4,keyhole
SS316L,212.5,100.0,100.0,50.0,70.0,keyhole
SS316L,245.0,100.0,100.0,50.0,80.0,keyhole
SS316L,277.5,100.0,100.0,50.0,80.0,keyhole
SS316L,277.5,130.0,100.0,50.0,90.0,keyhole
SS316L,310.0,100.0,100.0,50.0,80.0,keyhole
SS316L,310.0,130.0,100.0,50.0,90.0,keyhole
SS316L,342.5,100.0,100.0,50.0,80.0,keyhole
SS316L,342.5,130.0,100.0,50.0,80.0,keyhole
SS316L,342.5,160.0,100.0,50.0,90.0,keyhole
SS316L,375.0,100.0,100.0,50.0,70.0,keyhole
SS316L,375.0,130.0,100.0,50.0,80.0,keyhole
SS316L,375.0,160.0,100.0,50.0,80.0,keyhole
SS316L,212.5,100.0,100.0,50.0,80.0,keyhole
SS316L,245.0,100.0,100.0,50.0,90.0,keyhole
SS316L,277.5,100.0,100.0,50.0,80.0,keyhole
SS316L,277.5,130.0,100.0,50.0,80.0,keyhole
SS316L,310.0,100.0,100.0,50.0,80.0,keyhole
SS316L,310.0,130.0,100.0,50.0,80.0,keyhole
SS316L,342.5,100.0,100.0,50.0,0.08,keyhole
SS316L,342.5,130.0,100.0,50.0,80.0,keyhole
SS316L,342.5,160.0,100.0,50.0,80.0,keyhole
SS316L,375.0,100.0,100.0,50.0,70.0,keyhole
SS316L,375.0,130.0,100.0,50.0,70.0,keyhole
SS316L,375.0,160.0,100.0,50.0,80.0,keyhole
SS316L,300.0,1937.984496,116.0,40.0,90.0,keyhole
SS316L,300.0,1344.086022,116.0,40.0,90.0,keyhole
SS316L,300.0,1054.852321,116.0,40.0,90.0,keyhole
SS316L,350.0,2260.981912,116.0,40.0,90.0,keyhole
SS316L,350.0,1568.100358,116.0,40.0,90.0,keyhole
SS316L,350.0,1230.661041,116.0,40.0,90.0,keyhole
SS316L,300.0,1937.984496,116.0,40.0,90.0,keyhole
SS316L,300.0,1344.086022,116.0,40.0,90.0,keyhole
SS316L,300.0,1054.852321,116.0,40.0,90.0,keyhole
SS316L,350.0,2260.981912,116.0,40.0,90.0,keyhole
SS316L,350.0,1568.100358,116.0,40.0,90.0,keyhole
SS316L,350.0,1230.661041,116.0,40.0,90.0,keyhole
SS316L,150.0,20.0,500.0,100.0,350.0,keyhole
SS316L,250.0,20.0,500.0,100.0,400.0,keyhole
SS316L,350.0,20.0,500.0,100.0,400.0,keyhole
SS316L,450.0,20.0,500.0,100.0,400.0,keyhole
SS316L,450.0,50.0,500.0,100.0,350.0,keyhole
SS316L,150.0,20.0,500.0,100.0,400.0,keyhole
SS316L,250.0,20.0,500.0,100.0,400.0,keyhole
SS316L,350.0,20.0,500.0,100.0,400.0,keyhole
SS316L,450.0,20.0,500.0,100.0,400.0,keyhole
SS316L,450.0,50.0,500.0,100.0,400.0,keyhole
SS316L,130.0,400.0,0.09,0.03,0.0675,keyhole
SS316L,220.0,400.0,90.0,40.0,72.0,keyhole
SS316L,220.0,900.0,0.1,0.02,0.08,keyhole
SS316L,220.0,1400.0,70.0,20.0,49.0,keyhole
SS316L,220.0,1900.0,70.0,15.0,49.0,keyhole
SS316L,300.0,400.0,80.0,40.0,60.0,keyhole
SS316L,300.0,900.0,90.0,30.0,63.0,keyhole
SS316L,300.0,1400.0,80.0,20.0,56.0,keyhole
SS316L,300.0,1900.0,70.0,20.0,49.0,keyhole
SS316L,300.0,2400.0,60.0,20.0,42.0,keyhole
SS316L,300.0,2900.0,70.0,20.0,49.0,keyhole
SS316L,100.0,1500.0,35.0,20.0,60.0,desirable
SS316L,100.0,2000.0,35.0,17.0,51.0,desirable
SS316L,100.0,2500.0,35.0,16.0,48.0,desirable
SS316L,150.0,1500.0,35.0,25.0,75.0,desirable
SS316L,150.0,2000.0,35.0,22.66666667,68.0,desirable
SS316L,150.0,2500.0,35.0,20.0,60.0,desirable
SS316L,200.0,1000.0,35.0,35.0,110.0,desirable
SS316L,200.0,2000.0,35.0,25.0,75.0,desirable
SS316L,200.0,2500.0,35.0,23.33333333,70.0,desirable
SS316L,250.0,1500.0,35.0,33.33333333,100.0,desirable
SS316L,250.0,2000.0,35.0,27.66666667,83.0,desirable
SS316L,250.0,2500.0,35.0,25.0,75.0,desirable
SS316L,300.0,1000.0,35.0,43.33333333,130.0,desirable
SS316L,300.0,1500.0,35.0,36.0,108.0,desirable
SS316L,300.0,2000.0,35.0,30.66666667,92.0,desirable
SS316L,300.0,2500.0,35.0,27.33333333,82.0,desirable
SS316L,100.0,400.0,37.5,30.0,105.0,
SS316L,100.0,500.0,37.5,30.0,105.0,
SS316L,100.0,600.0,37.5,30.0,105.0,
SS316L,100.0,1000.0,37.5,30.0,105.0,
SS316L,100.0,1100.0,37.5,30.0,105.0,
SS316L,200.0,400.0,37.5,30.0,105.0,
SS316L,200.0,500.0,37.5,30.0,105.0,
SS316L,200.0,600.0,37.5,30.0,105.0,
SS316L,200.0,700.0,37.5,30.0,105.0,
SS316L,200.0,800.0,37.5,30.0,105.0,
SS316L,200.0,900.0,37.5,30.0,105.0,
SS316L,200.0,1000.0,37.5,30.0,105.0,
SS316L,200.0,1100.0,37.5,30.0,105.0,
SS316L,300.0,500.0,37.5,30.0,105.0,
SS316L,300.0,600.0,37.5,30.0,105.0,
SS316L,300.0,700.0,37.5,30.0,105.0,
SS316L,300.0,800.0,37.5,30.0,105.0,
SS316L,300.0,900.0,37.5,30.0,105.0,
SS316L,300.0,1000.0,37.5,30.0,105.0,
SS316L,300.0,1100.0,37.5,30.0,105.0,
SS316L,400.0,400.0,37.5,30.0,105.0,
SS316L,400.0,500.0,37.5,30.0,105.0,
SS316L,400.0,600.0,37.5,30.0,105.0,
SS316L,400.0,700.0,37.5,30.0,105.0,
SS316L,400.0,800.0,37.5,30.0,105.0,
SS316L,400.0,900.0,37.5,30.0,105.0,
SS316L,400.0,1000.0,37.5,30.0,105.0,
SS316L,400.0,1100.0,37.5,30.0,105.0,
SS316L,500.0,400.0,37.5,30.0,105.0,
SS316L,500.0,500.0,37.5,30.0,105.0,
SS316L,500.0,600.0,37.5,30.0,105.0,
SS316L,500.0,700.0,37.5,30.0,105.0,
SS316L,500.0,800.0,37.5,30.0,105.0,
SS316L,500.0,900.0,37.5,30.0,105.0,
SS316L,500.0,1000.0,37.5,30.0,105.0,
SS316L,500.0,1100.0,37.5,30.0,105.0,
SS316L,600.0,900.0,37.5,30.0,105.0,
SS316L,600.0,1000.0,37.5,30.0,105.0,
SS316L,600.0,1100.0,37.5,30.0,105.0,
SS316L,100.0,800.0,50.0,50.0,40.0,LoF
SS316L,50.0,100.0,52.0,50.0,41.6,Keyhole
SS316L,50.0,200.0,52.0,50.0,41.6,None
SS316L,50.0,500.0,52.0,50.0,41.6,LoF
SS316L,70.0,700.0,52.0,50.0,41.6,LoF
SS316L,100.0,100.0,52.0,50.0,44.2,Keyhole
SS316L,100.0,200.0,52.0,50.0,46.8,Keyhole
SS316L,100.0,250.0,52.0,50.0,41.6,Keyhole
SS316L,100.0,320.0,52.0,50.0,46.0,None
SS316L,100.0,550.0,52.0,50.0,39.0,None
SS316L,100.0,750.0,52.0,50.0,41.6,LoF
SS316L,100.0,1000.0,52.0,50.0,0.0416,LoF
SS316L,100.0,1300.0,52.0,50.0,41.6,LoF
SS316L,110.0,250.0,52.0,50.0,41.6,Keyhole
SS316L,110.0,500.0,52.0,50.0,44.0,None
SS316L,110.0,900.0,52.0,50.0,41.6,LoF
SS316L,115.0,400.0,52.0,50.0,0.0442,None
SS316L,120.0,200.0,52.0,50.0,44.2,Keyhole
SS316L,125.0,220.0,52.0,50.0,46.8,Keyhole
SS316L,120.0,270.0,52.0,50.0,41.6,Keyhole
SS316L,120.0,320.0,52.0,50.0,41.6,Keyhole
SS316L,120.0,700.0,52.0,50.0,36.4,None
SS316L,120.0,1600.0,52.0,50.0,42.0,LoF
SS316L,120.0,2600.0,52.0,50.0,41.6,LoF
SS316L,130.0,150.0,52.0,50.0,44.2,Keyhole
SS316L,130.0,400.0,52.0,50.0,46.8,None
SS316L,130.0,1000.0,52.0,50.0,45.0,LoF
SS316L,130.0,2300.0,52.0,50.0,41.6,LoF
